No,Kota,MAE,RMSE,MAPE,R2,Waktu Pelatihan
64,Kota Padang,32.514095358965356,48.43818668798263,0.16270238461105882,0.8994248029745933,0:01:10
65,Kota Padang Sidempuan,3.724844804828556,4.426435874329639,0.01895595320523438,0.0,0:01:04
66,Kota Palangkaraya,28.16436188193505,54.87918548958701,0.12979708199510356,0.9695339894033812,0:01:09
67,Kota Palembang,32.77777777777778,252.21243250702594,0.13606353876995092,0.8187572604821356,0:00:45
68,Kota Palu,26.49908027627943,64.50746324219105,0.12527629630540746,0.9863368385409149,0:01:06
69,Kota Pangkalpinang,29.233768855994075,98.33715690144649,0.14953694895038885,0.9735616369980294,0:01:06
70,Kota Pare -Pare,12.222222222222221,46.24812308503869,0.06291458043585994,0.9836549279330914,0:01:09
71,Kota Pekanbaru,32.197852719351694,52.99211538214045,0.16147971503872996,0.9243892264718954,0:01:12
72,Kota Pematang Siantar,25.123493803883402,99.13365613969634,0.12216555598290799,0.8482958088990833,0:05:46
73,Kab. Polewali Mandar,0.0,0.0,0.0,1.0,0:00:33
74,Kota Pontianak,7.699358991968297,15.923261202296656,0.0383424752753423,0.9775300109052059,0:01:14
75,Kota Probolinggo,20.50583788004177,39.03174355480542,0.10215391429800656,0.9762861312414207,0:01:13
76,Kota Samarinda,26.60056356371529,99.78338029126641,0.12288797635558238,0.8290655105135549,0:01:07
77,Kota Sampit,17.77777777777778,104.08329997330664,0.08685580213830615,0.5245496937002834,0:06:33
78,Kota Semarang,50.10382898283739,88.73041407039638,0.2462880544720952,0.8647987063591487,0:01:13
79,Kota Serang,12.861580555946704,65.51937188471304,0.06677471585204711,0.9510767138027624,0:01:16
80,Kota Sibolga,28.15952823886926,54.701914303823735,0.13931183551511123,0.9458195476229501,0:01:16
81,Kota Singkawang,13.484569342421674,32.295015161033064,0.07002982812657821,0.9289020106929582,0:01:17
82,Kota Sorong,76.34478858255137,264.79733554445943,0.3405444868741742,0.8993608338359624,0:01:14
83,Kab Sragen,31.04365935085245,68.60630654320437,0.15910948945196746,0.8937281693932417,0:01:14
84,Kota Sukabumi,27.185833458818646,36.4333498342255,0.13130048718116893,0.9642928372082343,0:01:14
85,Kab. Sukoharjo,22.07944540291331,66.30161351125464,0.10912600114829829,0.9679059517834374,0:01:13
86,Kab. Sumba Timur,22.335884546610114,115.58573654839932,0.09225435268722543,0.9614810771918466,0:00:55
87,Kab. Sumbawa,22.5,87.16204576661922,0.10844364015947193,0.7018631283478323,0:01:10
88,Kab. Sumenep,83.36749246215848,135.5791501676838,0.4223203636334124,0.4432012330365479,0:01:17
89,Kota Surabaya,19.793150120122704,59.924472071133756,0.09670429594799358,0.9147525793060335,0:01:15
90,Kota Surakarta (Solo),34.71915578235425,53.08450648150851,0.17053195897860515,0.984791221677986,0:01:15
91,Kota Tanggerang,13.02536793561764,39.43320769624074,0.06991199261098144,0.9791562238218017,0:01:20
92,Kota Tanjung,4.722222222222222,63.35525936249404,0.02361111111111111,0.9763655462184874,0:00:35
93,Kota Tanjung Pandan,18.421430035051404,74.77719648782616,0.10079371433684213,0.9423515417136799,0:01:02
94,Kota Tanjung Pinang,18.421430035051404,74.77719648782616,0.10079371433684213,0.9423515417136799,0:01:03
95,Kota Tarakan,6.666666666666667,29.34469476943168,0.031193331508557798,0.958691757599088,0:01:12
96,Kota Tasikmalaya,39.68037794299126,88.47155897151401,0.19028587706580424,0.8746989423609679,0:01:19
97,Kota Sumenep,37.02953208665363,55.444304097034575,0.18258737590287621,0.8490973546398233,0:01:20
98,Kota Tembilahan,11.524695655270403,66.03556761403847,0.06007964703250285,0.9860003198969189,0:01:00
99,Kota Ternate,2.5450261226754165,7.533108143347089,0.011653272280559792,0.9336475614255022,0:01:01
100,Kota Tual,16.790903695993258,80.62422420798659,0.070849737674829,0.9818689379949788,0:01:04
101,Kota Watampone,9.057693643625276,28.424667056747364,0.04808935371491324,0.9583344265291021,0:01:04
102,Kab. Wonogiri,29.233768855994075,98.33715690144649,0.14953694895038885,0.9735616369980294,0:01:16
103,Kota Yogyakarta,16.48451419924675,39.03716286438375,0.08413889026662948,0.899736798871324,0:01:02
